,AAPL Simulated,AAPL Historical
2024-02-26,0.0,0.0
2024-02-27,0.0006115391092229583,0.008114274824134515
2024-02-28,0.0012234521985281521,0.001435086901544258
2024-02-29,0.001835739496618638,-0.0022632364721606457
2024-03-01,0.0024484012323380266,-0.008280057064972257
2024-03-04,0.004288635355802484,-0.03345111573394477
2024-03-05,0.0049027971332706866,-0.06094067162202399
2024-03-06,0.0055173344946850555,-0.06646065324803718
2024-03-07,0.006132247669730306,-0.0671231052037683
2024-03-08,0.0067475368882303766,-0.05757348960023212
2024-03-11,0.008595663104819629,-0.04642317410621877
2024-03-12,0.009212458798200762,-0.043773620161151494
2024-03-13,0.009829631686271156,-0.055365429249064846
2024-03-14,0.010447181999699184,-0.045043178699715525
2024-03-15,0.011065109969296216,-0.047140717556990896
2024-03-18,0.012921162125319796,-0.04106872084318591
2024-03-19,0.013540603030519183,-0.028041486349918543
2024-03-20,0.0141604227480574,-0.01374477794403961
2024-03-21,0.014780621509594027,-0.05404069458950744
2024-03-22,0.015401199546928757,-0.04901755193029256
2024-03-25,0.01726521163385053,-0.05691095301854854
2024-03-26,0.01788730909521674,-0.06320390809418464
2024-03-27,0.018509786993510247,-0.04333195731534656
2024-03-28,0.019132645561383166,-0.05343350338072217
2024-03-29,0.019755885031629505,
2024-04-01,0.021627891186691395,-0.0614375105888223
2024-04-02,0.022252656597224973,-0.06800626164347323
2024-04-03,0.02287780407624118,-0.06353504944609778
2024-04-04,0.023503333857389785,-0.06811661388546009
2024-04-05,0.02412924617446377,-0.06392145154495676
2024-04-08,0.026009280681308367,-0.07015897662174209
2024-04-09,0.02663672548287055,-0.06342469720411081
2024-04-10,0.027264553991467988,-0.07385746924735204
2024-04-11,0.027892766441752093,-0.03378242633776285
2024-04-12,0.0285213630685186,-0.02544719315179711
2024-04-15,0.03040946035781955,-0.04675431545813191
2024-04-16,0.031039596041341655,-0.06502539709458799
2024-04-17,0.03167011707747802,-0.07264300220382902
2024-04-18,0.0323010237018877,-0.0779422793458685
2024-04-19,0.03293231615037229,-0.08920294708186871
2024-04-22,0.03482851080046312,-0.08456620652151281
2024-04-23,0.0354613489061566,-0.07871508354358647
2024-04-24,0.03609457401710148,-0.06701266833582897
2024-04-25,0.03672818636996644,-0.06221023016058791
2024-04-26,0.037362186201565395,-0.06546705994039281
2024-04-29,0.03926651293907435,-0.04228310326075646
2024-04-30,0.03990206505664218,-0.059781465325446925
2024-05-01,0.04053800583918599,-0.06546705994039281
2024-05-02,0.04117433552438965,-0.04487748108483025
2024-05-03,0.04181105435008159,0.012254261043644465
2024-05-06,0.04372354805056622,0.003035956043926369
2024-05-07,0.044361825819415834,0.0068448009115229524
2024-05-08,0.04500049392008387,0.008721550658872257
2024-05-09,0.04563955259127317,0.018823181350200224
2024-05-10,0.04627900207183311,0.011803204717118376
2024-05-13,0.0481996977604191,0.02965699578207337
